,ID,Total Number of LORs,Invalid Number of LORs,Similarity Score,Cyclic LOR
0,0.0,2.0,0,0.844969023,0.0
1,1.0,4.0,1,0.887694966,0.0
2,2.0,5.0,2,0.887838419,0.0
3,3.0,2.0,1,0.690538762,1.0
4,4.0,7.0,1,0.810092925,0.0
5,5.0,5.0,1,0.634240037,0.0
6,6.0,2.0,1,0.79417988,0.0
7,7.0,3.0,1,0.81667851,1.0
8,8.0,3.0,1,0.683892284,0.0
9,9.0,5.0,1,0.909705767,0.0
10,10.0,3.0,1,0.87930864,0.0
11,11.0,2.0,1,0.648174131,1.0
12,12.0,2.0,1,0.731714954,0.0
13,13.0,2.0,1,0.633257836,0.0
14,14.0,1.0,0,0.744314361,0.0
15,15.0,6.0,1,0.858571312,0.0
16,16.0,2.0,1,0.905356015,0.0
17,17.0,4.0,1,0.894596733,0.0
18,18.0,3.0,1,0.635818659,0.0
19,19.0,2.0,1,0.718700053,0.0
20,20.0,2.0,1,0.898538261,0.0
21,21.0,1.0,0,0.679790432,0.0
22,22.0,3.0,1,0.687734905,0.0
23,23.0,3.0,1,0.751937526,0.0
24,24.0,3.0,1,0.671615942,0.0
25,25.0,1.0,0,0.86688953,0.0
26,26.0,1.0,0,0.816591732,0.0
27,27.0,3.0,1,0.75604662,0.0
28,28.0,4.0,1,0.831237973,0.0
29,29.0,3.0,1,0.882672308,0.0
30,30.0,5.0,1,0.895411043,0.0
31,31.0,6.0,1,0.84540917,0.0
32,32.0,5.0,1,0.789375656,0.0
33,33.0,2.0,1,0.651393571,0.0
34,34.0,1.0,0,0.807237353,0.0
35,35.0,7.0,1,0.860678855,1.0
36,36.0,2.0,1,0.715735355,0.0
37,37.0,3.0,1,0.62384316,0.0
38,38.0,3.0,1,0.728511607,1.0
39,39.0,2.0,1,0.739382692,0.0
40,40.0,4.0,1,0.636279744,0.0
41,41.0,6.0,2,0.635985988,1.0
42,42.0,5.0,1,0.851878222,0.0
43,43.0,6.0,1,0.905661299,0.0
44,44.0,5.0,1,0.604454146,0.0
45,45.0,1.0,0,0.732135132,0.0
46,46.0,2.0,1,0.623319635,0.0
47,47.0,5.0,1,0.648413861,0.0
48,48.0,1.0,0,0.76059508,0.0
49,49.0,3.0,1,0.75652173,0.0
50,50.0,4.0,1,0.680193471,0.0
51,51.0,2.0,1,0.88719274,0.0
52,52.0,1.0,0,0.823455394,0.0
53,53.0,1.0,0,0.89689438,0.0
54,54.0,3.0,1,0.694783697,0.0
55,55.0,2.0,1,0.7799383,0.0
56,56.0,5.0,1,0.760092679,0.0
57,57.0,4.0,1,0.857532554,0.0
58,58.0,3.0,1,0.784468319,0.0
59,59.0,4.0,1,0.821900572,0.0
60,60.0,4.0,1,0.705733995,0.0
61,61.0,3.0,1,0.667530218,0.0
62,62.0,4.0,1,0.724780396,0.0
63,63.0,4.0,1,0.641729914,0.0
64,64.0,2.0,1,0.63445134,0.0
65,65.0,3.0,1,0.612802455,0.0
66,66.0,1.0,0,0.654684305,0.0
67,67.0,6.0,1,0.876913225,0.0
68,68.0,5.0,1,0.684223536,0.0
69,69.0,4.0,1,0.629150179,0.0
70,70.0,5.0,1,0.671269424,0.0
71,71.0,1.0,0,0.658742557,0.0
72,72.0,4.0,1,0.720969587,0.0
73,73.0,2.0,1,0.765611174,0.0
74,74.0,5.0,1,0.675997444,0.0
75,75.0,2.0,1,0.699071061,0.0
76,76.0,4.0,1,0.844458001,0.0
77,77.0,4.0,1,0.813325152,0.0
78,78.0,5.0,1,0.770785462,0.0
79,79.0,3.0,1,0.835005027,0.0
80,80.0,2.0,1,0.768884495,0.0
81,81.0,3.0,1,0.811559709,0.0
82,82.0,6.0,1,0.740583434,0.0
83,83.0,3.0,1,0.774354093,1.0
84,84.0,2.0,1,0.907014445,0.0
85,86.0,2.0,1,0.633279139,0.0
86,87.0,3.0,1,0.663750167,0.0
87,88.0,3.0,1,0.684889267,0.0
88,89.0,2.0,1,0.699984613,0.0
89,90.0,3.0,1,0.613117213,0.0
90,92.0,4.0,2,0.794320046,0.0
91,93.0,3.0,1,0.672139394,0.0
92,94.0,3.0,1,0.869443196,0.0
93,95.0,4.0,1,0.725331474,0.0
94,96.0,4.0,1,0.759030072,0.0
95,97.0,1.0,0,0.72058814,0.0
96,98.0,2.0,1,0.701627595,0.0
97,99.0,5.0,1,0.844428871,0.0
98,100.0,1.0,0,0.602009997,0.0
99,101.0,4.0,1,0.61864503,0.0
100,102.0,2.0,1,0.833547355,0.0
101,103.0,2.0,1,0.841561451,0.0
102,104.0,1.0,0,0.90391581,0.0
103,105.0,4.0,1,0.791027503,0.0
104,106.0,4.0,1,0.733782713,0.0
105,107.0,4.0,1,0.834394931,0.0
106,108.0,3.0,1,0.794831552,0.0
107,109.0,3.0,1,0.895525354,0.0
108,110.0,2.0,1,0.856146145,0.0
109,111.0,4.0,1,0.889293458,0.0
110,112.0,3.0,1,0.633467011,0.0
111,113.0,3.0,1,0.848152486,0.0
112,114.0,3.0,1,0.824845054,0.0
113,115.0,9.0,1,0.907174027,1.0
114,116.0,4.0,1,0.652425592,0.0
115,117.0,5.0,1,0.698934304,0.0
116,118.0,5.0,1,0.807160779,1.0
117,119.0,6.0,1,0.71154754,0.0
118,120.0,2.0,1,0.71573123,0.0
119,121.0,3.0,1,0.870243224,0.0
120,122.0,4.0,1,0.809730465,0.0
121,123.0,1.0,0,0.727898342,0.0
122,124.0,3.0,1,0.706261157,0.0
123,125.0,3.0,1,0.704054663,1.0
124,126.0,2.0,1,0.852608295,0.0
125,127.0,8.0,1,0.620330777,0.0
126,128.0,5.0,1,0.7234652,1.0
127,129.0,4.0,1,0.733442514,0.0
128,130.0,4.0,1,0.791892352,0.0
129,131.0,2.0,1,0.773903922,0.0
130,133.0,6.0,1,0.732397031,0.0
131,134.0,5.0,1,0.643270329,0.0
132,135.0,2.0,1,0.835933319,0.0
133,136.0,2.0,1,0.83322793,0.0
134,137.0,8.0,1,0.791192057,0.0
135,138.0,7.0,2,0.79754793,1.0
136,139.0,2.0,1,0.859428046,0.0
137,140.0,3.0,1,0.888566427,0.0
138,142.0,3.0,1,0.814831741,0.0
139,143.0,3.0,1,0.887010337,0.0
140,144.0,5.0,1,0.641118309,0.0
141,145.0,1.0,0,0.663581778,0.0
142,146.0,3.0,1,0.678981567,0.0
143,147.0,3.0,1,0.80006222,0.0
144,148.0,2.0,1,0.86772324,0.0
145,149.0,4.0,1,0.810416324,1.0
146,150.0,1.0,0,0.857767772,0.0
147,151.0,1.0,0,0.623974419,0.0
148,152.0,1.0,0,0.76989954,0.0
149,153.0,3.0,2,0.8771725,0.0
150,154.0,3.0,1,0.631246256,0.0
151,155.0,2.0,1,0.653012104,0.0
152,156.0,4.0,1,0.893813539,1.0
153,157.0,3.0,1,0.811752081,0.0
154,158.0,1.0,0,0.724703471,0.0
155,159.0,2.0,1,0.853535011,0.0
156,160.0,6.0,1,0.740233875,0.0
157,161.0,3.0,1,0.830281561,0.0
158,162.0,3.0,1,0.854948082,0.0
159,163.0,3.0,1,0.741029431,0.0
160,164.0,2.0,1,0.72343102,1.0
161,165.0,5.0,1,0.623208568,0.0
162,166.0,1.0,0,0.704659677,0.0
163,167.0,3.0,1,0.86945707,0.0
164,168.0,5.0,1,0.754717018,1.0
165,169.0,3.0,1,0.711760913,0.0
166,170.0,4.0,1,0.834270278,0.0
167,171.0,1.0,0,0.659554302,0.0
168,172.0,1.0,0,0.7119278,0.0
169,173.0,3.0,1,0.723030183,0.0
170,174.0,10.0,1,0.600993004,0.0
171,175.0,4.0,1,0.688778132,0.0
172,176.0,4.0,1,0.851717268,0.0
173,177.0,2.0,1,0.781230287,0.0
174,178.0,2.0,1,0.745336621,0.0
175,179.0,2.0,1,0.84043797,0.0
176,180.0,2.0,1,0.611636674,0.0
177,181.0,6.0,1,0.898344868,0.0
178,182.0,4.0,1,0.885387838,1.0
179,183.0,3.0,1,0.691945448,0.0
180,184.0,3.0,1,0.903147775,0.0
181,185.0,2.0,1,0.653506396,0.0
182,186.0,3.0,1,0.800037754,0.0
183,187.0,3.0,1,0.807740854,0.0
184,189.0,2.0,1,0.88541964,0.0
185,190.0,8.0,2,0.619773131,0.0
186,191.0,4.0,1,0.65949427,0.0
187,192.0,1.0,1,0.888133742,0.0
188,193.0,3.0,1,0.690362025,0.0
189,194.0,5.0,1,0.740983875,1.0
190,195.0,4.0,1,0.827275904,0.0
191,197.0,6.0,1,0.716744302,0.0
192,198.0,2.0,1,0.696343463,0.0
193,199.0,1.0,0,0.890794749,0.0
194,200.0,2.0,1,0.684611462,0.0
195,201.0,2.0,1,0.797929351,0.0
196,202.0,2.0,1,0.656978689,0.0
197,203.0,3.0,1,0.732622461,0.0
198,204.0,4.0,1,0.675985473,1.0
199,205.0,3.0,1,0.746771723,0.0
200,206.0,4.0,2,0.861974479,1.0
201,207.0,3.0,1,0.662764661,0.0
202,208.0,3.0,1,0.614927171,1.0
203,209.0,4.0,1,0.729116896,0.0
204,210.0,1.0,0,0.602929384,0.0
205,212.0,3.0,1,0.801501196,0.0
206,213.0,3.0,1,0.864106328,0.0
207,214.0,5.0,1,0.678207946,0.0
208,215.0,5.0,2,0.887061759,0.0
209,216.0,3.0,1,0.800711864,0.0
210,217.0,5.0,1,0.630336088,0.0
211,218.0,5.0,1,0.717339357,0.0
212,219.0,2.0,1,0.660927154,0.0
213,220.0,3.0,1,0.668589891,0.0
214,221.0,1.0,0,0.833812682,0.0
215,222.0,6.0,1,0.783097495,0.0
216,223.0,2.0,1,0.753281755,1.0
217,224.0,3.0,1,0.660208361,0.0
218,225.0,6.0,1,0.658959497,0.0
219,226.0,1.0,0,0.81822436,0.0
220,227.0,5.0,1,0.849581885,0.0
221,228.0,2.0,1,0.727260243,0.0
222,229.0,3.0,1,0.882276007,0.0
223,230.0,3.0,1,0.789012309,0.0
224,232.0,3.0,1,0.796783791,0.0
225,233.0,4.0,1,0.660632603,0.0
226,234.0,4.0,1,0.67574873,0.0
227,235.0,4.0,1,0.784656693,0.0
228,236.0,4.0,1,0.622227373,0.0
229,237.0,2.0,1,0.681690566,0.0
230,238.0,4.0,1,0.758286249,0.0
231,239.0,3.0,1,0.755273938,0.0
232,240.0,4.0,1,0.878747001,0.0
233,241.0,4.0,1,0.859755702,1.0
234,242.0,5.0,1,0.894009474,0.0
235,243.0,6.0,1,0.828918067,0.0
236,244.0,3.0,1,0.734846556,0.0
237,245.0,3.0,1,0.720224907,0.0
238,246.0,4.0,1,0.632153732,0.0
239,247.0,1.0,0,0.872065789,0.0
240,248.0,3.0,1,0.865908904,0.0
241,249.0,4.0,1,0.822957734,0.0
242,250.0,3.0,1,0.707243012,0.0
243,251.0,2.0,1,0.657784676,0.0
244,252.0,1.0,0,0.799295497,0.0
245,253.0,4.0,1,0.736690867,0.0
246,254.0,2.0,1,0.809259345,1.0
247,255.0,2.0,1,0.66125879,1.0
248,256.0,1.0,0,0.601473297,0.0
249,257.0,5.0,1,0.68107737,0.0
250,258.0,2.0,1,0.842470012,0.0
251,259.0,3.0,1,0.679093623,0.0
252,260.0,3.0,1,0.674139232,0.0
253,261.0,6.0,1,0.789386643,0.0
254,262.0,2.0,1,0.851459486,0.0
255,263.0,3.0,1,0.896648783,0.0
256,264.0,2.0,1,0.768151948,0.0
257,265.0,4.0,1,0.655560488,0.0
258,266.0,6.0,2,0.744420596,0.0
259,267.0,1.0,0,0.761410979,0.0
260,268.0,1.0,0,0.658280985,0.0
261,269.0,4.0,1,0.710695295,0.0
262,270.0,3.0,1,0.742638303,0.0
263,271.0,3.0,2,0.770212138,0.0
264,272.0,6.0,1,0.880370976,0.0
265,273.0,5.0,1,0.754944852,0.0
266,274.0,3.0,1,0.725008067,0.0
267,275.0,4.0,1,0.764014022,0.0
268,276.0,2.0,1,0.861053552,0.0
269,277.0,1.0,0,0.603375312,0.0
270,279.0,4.0,1,0.880635711,1.0
271,280.0,2.0,1,0.83732532,0.0
272,281.0,4.0,1,0.770548019,0.0
273,282.0,5.0,1,0.728293024,0.0
274,283.0,3.0,1,0.846060299,0.0
275,284.0,5.0,1,0.885859418,1.0
276,285.0,5.0,1,0.84855457,0.0
277,286.0,4.0,1,0.640296764,1.0
278,287.0,5.0,1,0.627583929,0.0
279,288.0,2.0,1,0.840467929,0.0
280,289.0,2.0,1,0.617279396,0.0
281,290.0,4.0,2,0.647026567,0.0
282,291.0,4.0,1,0.629259101,0.0
283,292.0,3.0,1,0.686328754,0.0
284,293.0,4.0,1,0.652920504,0.0
285,294.0,2.0,1,0.886173839,0.0
286,295.0,3.0,1,0.883222041,1.0
287,296.0,1.0,0,0.868978181,0.0
288,297.0,2.0,1,0.706719629,0.0
289,298.0,4.0,1,0.627733241,0.0
290,299.0,3.0,1,0.656483409,0.0
291,300.0,4.0,1,0.725499878,0.0
292,301.0,4.0,1,0.885481473,0.0
293,302.0,6.0,1,0.605362401,1.0
294,303.0,2.0,2,0.880870791,0.0
295,304.0,5.0,1,0.743792555,0.0
296,305.0,1.0,0,0.885062488,0.0
297,306.0,3.0,1,0.901216186,0.0
298,307.0,5.0,1,0.830144807,0.0
299,308.0,3.0,1,0.89241399,0.0
300,309.0,2.0,1,0.791480888,0.0
301,310.0,4.0,2,0.880304287,0.0
302,311.0,3.0,1,0.775779084,0.0
303,312.0,6.0,1,0.731012484,0.0
304,313.0,5.0,1,0.608467077,0.0
305,314.0,1.0,0,0.724141247,0.0
306,315.0,3.0,1,0.904218411,0.0
307,316.0,2.0,1,0.84339292,0.0
308,317.0,4.0,1,0.723473911,0.0
309,318.0,1.0,0,0.747453394,0.0
310,319.0,3.0,1,0.80721608,0.0
311,320.0,7.0,1,0.682631152,0.0
312,321.0,2.0,1,0.723054945,0.0
313,322.0,13.0,1,0.830606878,1.0
314,323.0,1.0,0,0.650142982,0.0
315,324.0,5.0,1,0.772544807,1.0
316,325.0,2.0,1,0.908712799,0.0
317,326.0,2.0,1,0.818958967,1.0
318,327.0,2.0,1,0.675947965,1.0
319,328.0,2.0,1,0.708237113,0.0
320,329.0,6.0,1,0.846316157,0.0
321,330.0,3.0,1,0.67645433,0.0
322,331.0,8.0,1,0.788958572,0.0
323,332.0,4.0,1,0.693283422,0.0
324,333.0,4.0,1,0.773059472,0.0
325,334.0,1.0,0,0.756852105,0.0
326,335.0,6.0,1,0.890057882,0.0
327,336.0,1.0,0,0.67498447,0.0
328,337.0,5.0,1,0.652666683,1.0
329,338.0,6.0,1,0.807526263,1.0
330,339.0,6.0,1,0.835215184,1.0
331,340.0,3.0,1,0.904146595,0.0
332,341.0,4.0,1,0.760820022,0.0
333,342.0,2.0,1,0.902504202,0.0
334,343.0,2.0,1,0.691920616,0.0
335,344.0,1.0,0,0.717962707,0.0
336,345.0,2.0,1,0.640615006,1.0
337,346.0,1.0,0,0.716774037,0.0
338,347.0,4.0,1,0.664562249,0.0
339,348.0,1.0,0,0.77800332,0.0
340,349.0,1.0,0,0.68684785,0.0
341,350.0,2.0,1,0.726432864,0.0
342,351.0,2.0,1,0.661303658,0.0
343,352.0,4.0,1,0.640574807,0.0
344,353.0,3.0,1,0.742650705,0.0
345,354.0,4.0,1,0.865197228,0.0
346,355.0,7.0,1,0.710349109,0.0
347,356.0,4.0,1,0.898020369,0.0
348,357.0,2.0,1,0.805325974,0.0
349,358.0,3.0,1,0.832696797,0.0
350,359.0,4.0,1,0.828109607,0.0
351,360.0,1.0,0,0.692127757,0.0
352,361.0,9.0,1,0.757550991,0.0
353,362.0,1.0,0,0.817919575,0.0
354,363.0,1.0,0,0.839101486,0.0
355,364.0,1.0,0,0.842110796,0.0
356,365.0,3.0,1,0.860749371,0.0
357,366.0,5.0,1,0.668559278,0.0
358,367.0,5.0,1,0.70690148,0.0
359,368.0,1.0,0,0.752859358,0.0
360,369.0,3.0,1,0.786207949,0.0
361,370.0,5.0,1,0.756581919,1.0
362,371.0,4.0,1,0.778975485,0.0
363,372.0,4.0,1,0.771521596,1.0
364,374.0,3.0,1,0.77484121,0.0
365,375.0,2.0,1,0.643356296,0.0
366,376.0,2.0,1,0.84572566,0.0
367,377.0,4.0,1,0.764702375,0.0
368,378.0,3.0,1,0.801136274,0.0
369,379.0,3.0,1,0.635906578,0.0
370,380.0,4.0,1,0.855549885,0.0
371,381.0,8.0,1,0.845047309,0.0
372,382.0,1.0,1,0.64508464,0.0
373,383.0,1.0,0,0.890856596,0.0
374,384.0,3.0,1,0.752061926,0.0
375,385.0,4.0,1,0.714694144,0.0
376,386.0,2.0,1,0.704508089,0.0
377,387.0,4.0,1,0.828440337,0.0
378,388.0,1.0,0,0.789727984,0.0
379,389.0,3.0,1,0.682855184,0.0
380,390.0,2.0,1,0.777854547,0.0
381,391.0,1.0,0,0.794676536,0.0
382,392.0,2.0,1,0.811925064,0.0
383,393.0,4.0,1,0.663771326,0.0
384,394.0,4.0,1,0.785704517,0.0
385,395.0,2.0,2,0.785278131,0.0
386,396.0,1.0,0,0.787981069,0.0
387,397.0,4.0,1,0.901668341,1.0
388,398.0,8.0,1,0.856161126,0.0
389,399.0,1.0,0,0.608150024,0.0
390,400.0,1.0,0,0.725619473,0.0
391,401.0,2.0,1,0.681401851,0.0
392,402.0,3.0,1,0.710275022,0.0
393,403.0,2.0,1,0.709386423,0.0
394,404.0,4.0,1,0.890886004,0.0
395,405.0,4.0,1,0.730792855,0.0
396,406.0,1.0,0,0.857619816,0.0
397,407.0,4.0,2,0.817542094,0.0
398,408.0,3.0,1,0.81396803,0.0
399,409.0,6.0,1,0.853301258,0.0
400,410.0,3.0,1,0.685942499,0.0
401,411.0,1.0,1,0.60156185,0.0
402,412.0,2.0,1,0.825300375,0.0
403,413.0,3.0,1,0.651241352,0.0
404,414.0,7.0,2,0.636667894,0.0
405,415.0,5.0,1,0.701064925,0.0
406,416.0,1.0,0,0.748681687,0.0
407,417.0,1.0,0,0.635463497,0.0
408,418.0,2.0,1,0.839206162,0.0
409,419.0,1.0,0,0.832745826,0.0
410,420.0,3.0,1,0.744042565,0.0
411,421.0,3.0,1,0.779034888,0.0
412,422.0,3.0,1,0.881200459,0.0
413,423.0,2.0,1,0.744016463,0.0
414,424.0,1.0,0,0.836288111,0.0
415,425.0,2.0,1,0.755796737,0.0
416,426.0,3.0,1,0.60933959,0.0
417,427.0,2.0,1,0.63659901,0.0
418,428.0,7.0,1,0.732286371,0.0
419,429.0,2.0,1,0.867932085,0.0
420,430.0,2.0,1,0.626563362,0.0
421,431.0,2.0,1,0.779929872,0.0
422,432.0,2.0,1,0.63569369,0.0
423,433.0,5.0,1,0.887193391,0.0
424,434.0,4.0,1,0.670076461,0.0
425,435.0,3.0,1,0.666779713,0.0
426,436.0,3.0,1,0.754560807,0.0
427,437.0,3.0,1,0.888672627,0.0
428,438.0,3.0,1,0.81246559,0.0
429,439.0,6.0,1,0.736249767,0.0
430,440.0,1.0,0,0.63611137,0.0
431,441.0,2.0,1,0.660493395,0.0
432,442.0,1.0,0,0.715545179,0.0
433,443.0,7.0,1,0.874674467,0.0
434,444.0,1.0,0,0.768278265,0.0
435,445.0,3.0,1,0.761625546,0.0
436,446.0,3.0,1,0.847454673,0.0
437,447.0,1.0,0,0.732268278,0.0
438,448.0,2.0,1,0.629600274,0.0
439,449.0,3.0,1,0.687000566,0.0
440,450.0,1.0,0,0.60942733,1.0
441,452.0,2.0,1,0.827071459,0.0
442,453.0,1.0,0,0.6407373,0.0
443,454.0,5.0,1,0.690063583,0.0
444,455.0,3.0,1,0.654588243,0.0
445,456.0,1.0,0,0.848298157,0.0
446,457.0,3.0,1,0.820989868,0.0
447,458.0,2.0,1,0.856240559,0.0
448,459.0,3.0,1,0.868747373,0.0
449,460.0,2.0,1,0.651513167,0.0
450,461.0,1.0,0,0.624166847,0.0
451,462.0,3.0,1,0.805580847,0.0
452,463.0,3.0,1,0.772851749,0.0
453,464.0,2.0,1,0.838847761,0.0
454,465.0,2.0,1,0.823918451,0.0
455,466.0,2.0,1,0.811442707,0.0
456,467.0,2.0,1,0.842939392,1.0
457,468.0,3.0,1,0.794559793,0.0
458,469.0,1.0,0,0.812351251,1.0
459,470.0,5.0,1,0.849544439,0.0
460,471.0,1.0,0,0.640179153,0.0
461,472.0,3.0,1,0.796444723,0.0
462,473.0,2.0,1,0.696602356,0.0
463,475.0,5.0,1,0.907103695,0.0
464,476.0,2.0,1,0.842635817,0.0
465,477.0,2.0,1,0.725962323,0.0
466,478.0,1.0,0,0.7412011,0.0
467,479.0,4.0,1,0.700908898,0.0
468,480.0,3.0,1,0.803157197,0.0
469,481.0,3.0,1,0.857205572,0.0
470,482.0,6.0,1,0.717462917,0.0
471,483.0,1.0,0,0.89001707,0.0
472,484.0,1.0,0,0.61047231,1.0
473,485.0,1.0,0,0.682203678,0.0
474,486.0,1.0,0,0.792565356,0.0
475,487.0,2.0,1,0.909155036,0.0
476,488.0,4.0,1,0.775768577,0.0
477,489.0,2.0,1,0.841324754,0.0
478,490.0,6.0,1,0.835463348,0.0
479,491.0,3.0,1,0.70701615,0.0
480,492.0,3.0,2,0.808438002,0.0
481,493.0,7.0,1,0.622326351,0.0
482,494.0,3.0,1,0.755243782,0.0
483,495.0,5.0,1,0.632975087,1.0
